frontend-1  | 
frontend-1  | > student-lms-landing@0.0.0 serve:ssr /app
frontend-1  | > cross-env NODE_ENV=production tsx server.ts
frontend-1  | 
frontend-1  | SSR Server: http://localhost:5173
frontend-1  |  ELIFECYCLE  Command failed.
frontend-1  | 
frontend-1  | > student-lms-landing@0.0.0 serve:ssr /app
frontend-1  | > cross-env NODE_ENV=production tsx server.ts
frontend-1  | 
frontend-1  | SSR Server: http://localhost:5173
frontend-1  |  ELIFECYCLE  Command failed.
frontend-1  | 
frontend-1  | > student-lms-landing@0.0.0 serve:ssr /app
frontend-1  | > cross-env NODE_ENV=production tsx server.ts
frontend-1  | 
frontend-1  | SSR Server: http://localhost:5173
frontend-1  |  ELIFECYCLE  Command failed.
frontend-1  | 
frontend-1  | > student-lms-landing@0.0.0 serve:ssr /app
frontend-1  | > cross-env NODE_ENV=production tsx server.ts
frontend-1  | 
frontend-1  | SSR Server: http://localhost:5173
frontend-1  |  ELIFECYCLE  Command failed.
valkey-1    | 1:C 29 Mar 2026 21:08:26.904 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
valkey-1    | 1:C 29 Mar 2026 21:08:26.904 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
valkey-1    | 1:C 29 Mar 2026 21:08:26.904 * Valkey version=7.2.12, bits=64, commit=00000000, modified=0, pid=1, just started
valkey-1    | 1:C 29 Mar 2026 21:08:26.904 # Warning: no config file specified, using the default config. In order to specify a config file use valkey-server /path/to/valkey.conf
valkey-1    | 1:M 29 Mar 2026 21:08:26.904 * Increased maximum number of open files to 10032 (it was originally set to 2048).
valkey-1    | 1:M 29 Mar 2026 21:08:26.904 * monotonic clock: POSIX clock_gettime
valkey-1    | 1:M 29 Mar 2026 21:08:26.905 * Running mode=standalone, port=6379.
valkey-1    | 1:M 29 Mar 2026 21:08:26.905 * Server initialized
valkey-1    | 1:M 29 Mar 2026 21:08:26.905 * Ready to accept connections tcp
valkey-1    | 1:signal-handler (1774818518) Received SIGTERM scheduling shutdown...
valkey-1    | 1:M 29 Mar 2026 21:08:38.935 * User requested shutdown...
valkey-1    | 1:M 29 Mar 2026 21:08:38.935 * Saving the final RDB snapshot before exiting.
valkey-1    | 1:M 29 Mar 2026 21:08:38.965 * DB saved on disk
valkey-1    | 1:M 29 Mar 2026 21:08:38.965 # Valkey is now ready to exit, bye bye...
valkey-1    | 1:C 29 Mar 2026 21:11:12.948 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
valkey-1    | 1:C 29 Mar 2026 21:11:12.948 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
valkey-1    | 1:C 29 Mar 2026 21:11:12.948 * Valkey version=7.2.12, bits=64, commit=00000000, modified=0, pid=1, just started
valkey-1    | 1:C 29 Mar 2026 21:11:12.948 # Warning: no config file specified, using the default config. In order to specify a config file use valkey-server /path/to/valkey.conf
valkey-1    | 1:M 29 Mar 2026 21:11:12.948 * Increased maximum number of open files to 10032 (it was originally set to 2048).
valkey-1    | 1:M 29 Mar 2026 21:11:12.948 * monotonic clock: POSIX clock_gettime
